food_item_id,food_description,quantity,inventory_description,inventory_id
0,Three tender entree,3,chicken tenders,2
0,Three tender entree,1,texas toast,3
0,Three tender entree,3,napkin,35
0,Three tender entree,1,ToGo box,37
1,two corndogvalue mean,2,corn dogs,4
1,two corndogvalue mean,3,napkin,35
1,two corndogvalue mean,1,ToGo box,37
2,hot dog value meal,2,hot dogs,5
2,hot dog value meal,2,hot dog buns,6
2,hot dog value meal,1,ketchup,7
2,hot dog value meal,1,mustard,8
2,hot dog value meal,3,napkin,35
2,hot dog value meal,1,ToGo box,37
3,Cheese burger (beef),1,hamburger bun,9
3,Cheese burger (beef),1,beef patty,10
3,Cheese burger (beef),1,yellow cheese,12
3,Cheese burger (beef),1,pickles,13
3,Cheese burger (beef),1,ketchup,7
3,Cheese burger (beef),1,mustard,8
3,Cheese burger (beef),1,burger wrapper,39
3,Cheese burger (beef),1,paper bag,38
3,Cheese burger (beef),3,napkin,35
4,Cheese burger (bean),1,hamburger bun,9
4,Cheese burger (bean),1,bean patty,11
4,Cheese burger (bean),1,yellow cheese,12
4,Cheese burger (bean),1,pickles,13
4,Cheese burger (bean),1,ketchup,7
4,Cheese burger (bean),1,mustard,8
4,Cheese burger (bean),1,burger wrapper,39
4,Cheese burger (bean),1,paper bag,38
4,Cheese burger (bean),3,napkin,35
5,Classic hamburger (beef),1,hamburger bun,9
5,Classic hamburger (beef),1,beef patty,10
5,Classic hamburger (beef),1,pickles,13
5,Classic hamburger (beef),1,onions,14
5,Classic hamburger (beef),1,ketchup,7
5,Classic hamburger (beef),1,mustard,8
5,Classic hamburger (beef),1,tomatoes,15
5,Classic hamburger (beef),1,lettuce,16
5,Classic hamburger (beef),1,burger wrapper,39
5,Classic hamburger (beef),1,paper bag,38
5,Classic hamburger (beef),3,napkin,35
6,Classic hamburger (bean),1,hamburger bun,9
6,Classic hamburger (bean),1,beef patty,11
6,Classic hamburger (bean),1,pickles,13
6,Classic hamburger (bean),1,onions,14
6,Classic hamburger (bean),1,ketchup,7
6,Classic hamburger (bean),1,mustard,8
6,Classic hamburger (bean),1,tomatoes,15
6,Classic hamburger (bean),1,lettuce,16
6,Classic hamburger (bean),1,burger wrapper,39
6,Classic hamburger (bean),1,paper bag,38
6,Classic hamburger (bean),3,napkin,35
7,Bacon cheese burger (beef),1,hamburger bun,9
7,Bacon cheese burger (beef),1,beef patty,10
7,Bacon cheese burger (beef),2,bacons,17
7,Bacon cheese burger (beef),1,yellow cheese,12
7,Bacon cheese burger (beef),1,burger wrapper,39
7,Bacon cheese burger (beef),1,paper bag,38
7,Bacon cheese burger (beef),3,napkin,35
8,Bacon cheese burger (bean),1,hamburger bun,9
8,Bacon cheese burger (bean),1,beef patty,11
8,Bacon cheese burger (bean),2,bacons,17
8,Bacon cheese burger (bean),1,yellow cheese,12
8,Bacon cheese burger (bean),1,burger wrapper,39
8,Bacon cheese burger (bean),1,paper bag,38
8,Bacon cheese burger (bean),3,napkin,35
9,Patty melt (beef),2,texas toast,3
9,Patty melt (beef),1,beef patty,10
9,Patty melt (beef),1,onions,14
9,Patty melt (beef),1,white cheese,18
9,Patty melt (beef),1,burger wrapper,39
9,Patty melt (beef),1,paper bag,38
9,Patty melt (beef),3,napkin,35
10,Patty melt (bean),2,texas toast,3
10,Patty melt (bean),1,bean patty,11
10,Patty melt (bean),1,onions,14
10,Patty melt (bean),1,white cheese,18
10,Patty melt (bean),1,burger wrapper,39
10,Patty melt (bean),1,paper bag,38
10,Patty melt (bean),3,napkin,35
11,Aggier chicken club,1,hamburger bun,9
11,Aggier chicken club,1,fried chicken patty,19
11,Aggier chicken club,1,white cheese,18
11,Aggier chicken club,1,guacamole,22
